table,column,description
MITPLO,MONNDT,Alternate planning date
MITPLO,MONOAA,Overriding allocation method
MITPLO,MOORCA,Order category
MITPLO,MOORDP,Order dependent
MITPLO,MOPLDT,Planning date
MITPLO,MOPQTT,Preallocated quantity
MITPLO,MOPRIO,Priority
MITPLO,MORFTX,Reference text
MITPLO,MORIDL,Order line
MITPLO,MORIDN,Order number
MITPLO,MORIDX,Line suffix
MITPLO,MORPRT,Representative transaction
MITPLO,MOSPMT,Issue method
MITPLO,MOSTAT,Status
MITPLO,MOTIHM,Time hours & minutes
MITPLO,MOTRQT,Transaction quantity - basic U/M
MITPLO,MOWHLO,Warehouse
MPDDOC,DOADOB,Document object
MPDDOC,DOAISB,Document issuer
MPDDOC,DOASB2,Subject
MPDDOC,DOASBJ,Subject
MPDDOC,DOCHID,Changed by
MPDDOC,DOCHNO,Change number
MPDDOC,DOCONO,Company
MPDDOC,DOCOPY,Number of copies
MPDDOC,DODATE,Entry date
MPDDOC,DODAUT,Authority document
MPDDOC,DODEPT,Department
MPDDOC,DODGRP,Document group
MPDDOC,DODINT,Document issuer code
MPDDOC,DODNUM,Document
MPDDOC,DODODE,Name
MPDDOC,DODOFM,Document application
MPDDOC,DODOID,Document identity
MPDDOC,DODOME,Document media
MPDDOC,DODOSS,Status - document
MPDDOC,DODOTY,Document type
MPDDOC,DOFACI,Facility
MPDDOC,DOLMDT,Change date
MPDDOC,DOLMTS,Timestamp
MPDDOC,DOLNCD,Language
MPDDOC,DOMDOC,Modification document
MPDDOC,DORESP,Responsible
MPDDOC,DORGDT,Entry date
MPDDOC,DORGTM,Entry time
MPDDOC,DOTXID,Text identity
MPDMAT,PMASLA,Accumulated queue time
MPDMAT,PMCCQT,Quantity on drawing
MPDMAT,PMCFLN,Configurator line
MPDMAT,PMCHID,Changed by
MPDMAT,PMCHNO,Change number
MPDMAT,PMCNQT,Quantity
MPDMAT,PMCONO,Company
MPDMAT,PMCRTM,Critical material
MPDMAT,PMDCCD,Number of decimal places
MPDMAT,PMDWPO,Drawing position
MPDMAT,PMEXCH,Exchange
MPDMAT,PMFACI,Facility
MPDMAT,PMFDAT,From date
MPDMAT,PMFECV,From revision number
MPDMAT,PMFMT1,Text
MPDMAT,PMFMT2,Technical reference
MPDMAT,PMLGTH,Length
MPDMAT,PMLMDT,Change date
MPDMAT,PMLMTS,Timestamp
MPDMAT,PMLWF1,Factor 1
MPDMAT,PMLWF2,Factor 2
MPDMAT,PMMDBF,Lead time offset
MPDMAT,PMMSEQ,Sequence number
MPDMAT,PMMTNO,Component number
MPDMAT,PMOPNO,Operation number
MPDMAT,PMOVOP,Order initiated
MPDMAT,PMPEUN,Product engineering U/M
MPDMAT,PMPRNO,Product
MPDMAT,PMRGDT,Entry date
MPDMAT,PMRGTM,Entry time
MPDMAT,PMSDCD,Used in standard
MPDMAT,PMSIDI,Selection identity - component
MPDMAT,PMSITI,Selection type - component
MPDMAT,PMSITQ,Selection type - quantity
MPDMAT,PMSPMT,Issue method
MPDMAT,PMSTRT,Product structure type
MPDMAT,PMSTSQ,Structure sequence number
MPDMAT,PMTDAT,To date
MPDMAT,PMTECV,To revision number
MPDMAT,PMWDTH,Width
MPDOPE,POAMAO,Additional material offset
MPDOPE,POASLA,Accumulated queue time
MPDOPE,POAUIN,Automatic receipt
MPDOPE,POAURP,Automatic operation reporting
MPDOPE,POCAMP,Number of labor tickets
MPDOPE,POCHID,Changed by
MPDOPE,POCHNO,Change number
MPDOPE,POCONO,Company
MPDOPE,POCTCD,Price and time quantity
MPDOPE,POFACI,Facility
MPDOPE,POFDAT,From date
MPDOPE,POFXTI,Fixed time
MPDOPE,POINWE,Initial weight
MPDOPE,POLMDT,Change date
MPDOPE,POLMTS,Timestamp
MPDOPE,POMFPR,Multiplication factor - manufacturing
MPDOPE,POMSEQ,Sequence number
MPDOPE,PONSUN,Next supplier
MPDOPE,POODBF,Lead time offset
MPDOPE,POOPCM,Operation cost multiplier
MPDOPE,POOPDS,Operation description
MPDOPE,POOPNO,Operation number
MPDOPE,POOSET,External setup time
MPDOPE,POPHOP,Phantom operation method
MPDOPE,POPIPR,Unit price
MPDOPE,POPITI,Run time
MPDOPE,POPLGR,Work center
MPDOPE,POPLTQ,Quantity type - production lot
MPDOPE,POPRDY,Production days
MPDOPE,POPRNM,Planned number of machines
MPDOPE,POPRNO,Product
MPDOPE,POPRNP,Planned number of workers - run time
MPDOPE,PORGDT,Entry date
MPDOPE,PORGTM,Entry time
MPDOPE,POSDCD,Used in standard
MPDOPE,POSENP,Planned number of workers - setup
MPDOPE,POSEPR,Setup price
MPDOPE,POSETI,Setup time
MPDOPE,POSLAC,Transport value in days
MPDOPE,POSLAT,Transit unit of measure/Overlap code
MPDOPE,POSTRT,Product structure type
MPDOPE,POSTSQ,Structure sequence number
MPDOPE,POSUBC,Subcontract control
MPDOPE,POSUNO,Supplier
MPDOPE,POTDAT,To date
MPDOPE,POTXT1,Text line 1
MPDOPE,POTXT2,Text line 2
MPDOPE,POWCRF,Time reference
MPDSUM,PSACDB,Cumulative lead-time offset
MPDSUM,PSCNQT,Quantity
MPDSUM,PSCONO,Company
MPDSUM,PSCRMA,Critical line manufacturing
MPDSUM,PSCRPU,Critical line purchase
MPDSUM,PSFACI,Facility
MPDSUM,PSITTY,Item type
MPDSUM,PSLEAL,Lead time this level
MPDSUM,PSMDBF,Lead time offset
MPDSUM,PSMTNO,Component number
MPDSUM,PSOPLC,Planning method
MPDSUM,PSPEUN,Product engineering U/M
MPDSUM,PSPRN1,Product
MPDSUM,PSPRNO,Product
MPDSUM,PSRGDT,Entry date
MPDSUM,PSRLEV,Relative level
MPDSUM,PSSATD,Safety time
MPDSUM,PSSEQN,Sequence number
MPDSUM,PSSTRT,Product structure type
MPDSUM,PSSTSQ,Structure sequence number
MPDSUM,PSTSTM,Timestamp
MPDWCT,PPACAP,Alternate capacity
MPDWCT,PPAMAO,Additional material offset
MPDWCT,PPAPLC,Location
MPDWCT,PPAUIN,Automatic receipt
MPDWCT,PPAURP,Automatic operation reporting
MPDWCT,PPAVEF,Utilization rate
MPDWCT,PPCAMP,Number of labor tickets
MPDWCT,PPCAPL,Capacity level
MPDWCT,PPCHID,Changed by
MPDWCT,PPCHNO,Change number
MPDWCT,PPCINA,Create cost accounting transactions
MPDWCT,PPCOCE,Cost center
MPDWCT,PPCONO,Company
MPDWCT,PPCPTY,Capacity per unit and shift
MPDWCT,PPDAFA,Day factor
MPDWCT,PPDEPT,Department
MPDWCT,PPDPLH,Weekly load leveling
MPDWCT,PPEFCH,Efficiency control
MPDWCT,PPFACI,Facility
MPDWCT,PPFXTI,Fixed time
MPDWCT,PPIIWC,Included in work center
MPDWCT,PPKANB,Item location issue
MPDWCT,PPLMDT,Change date
MPDWCT,PPLMTS,Timestamp
MPDWCT,PPLVDY,Daily load leveling
MPDWCT,PPOPDS,Operation description
MPDWCT,PPOUTO,Output tolerance
MPDWCT,PPPCAP,Capacity type
MPDWCT,PPPDCC,Number of price decimal places
MPDWCT,PPPIDS,Panel identity - MO W/C schedule
MPDWCT,PPPLGR,Work center
MPDWCT,PPPLHZ,Planning horizon
MPDWCT,PPPLNM,Name
MPDWCT,PPPLOQ,Production lot size
MPDWCT,PPPLTP,Resource type
MPDWCT,PPPRNM,Planned number of machines
MPDWCT,PPPRNP,Planned number of workers - run time
MPDWCT,PPPSQT,Co-sorting identity
MPDWCT,PPPTUN,Time U/M
MPDWCT,PPQUDY,Queue days
MPDWCT,PPRATP,Production rate display code
MPDWCT,PPRCUN,Alternate capacity U/M
MPDWCT,PPREAR,Planning area
MPDWCT,PPRGDT,Entry date
MPDWCT,PPRGTM,Entry time
MPDWCT,PPRWCD,Load reduction method
MPDWCT,PPSENP,Planned number of workers - setup
MPDWCT,PPSETI,Setup time
MPDWCT,PPSHFT,Number of shifts
MPDWCT,PPSHPA,Shift pattern
MPDWCT,PPSLAT,Transit unit of measure/Overlap code
MPDWCT,PPSUNO,Supplier
MPDWCT,PPTWSL,To location
MPDWCT,PPTXID,Text identity
MPDWCT,PPVEOC,Verify operation closing
MPDWCT,PPWCNM,Number of machines
MPDWCT,PPWCNP,Number of persons
MPDWCT,PPWCRE,Work center responsible
MPDWCT,PPWHLO,Warehouse
MPDWCT,PPWHSL,Location
MPHEAD,IAATDT,Last activity date
MPHEAD,IAAURE,Authorized
MPHEAD,IABRAM,Order value gross
MPHEAD,IABUYE,Buyer
MPHEAD,IACHID,Changed by
MPHEAD,IACHNO,Change number
MPHEAD,IACMCO,Media profile
MPHEAD,IACOAM,Total order cost
MPHEAD,IACONO,Company
MPHEAD,IACUCD,Currency
MPHEAD,IADIVI,Division
MPHEAD,IADUDT,Due date
MPHEAD,IADWDT,Requested delivery date
MPHEAD,IAELNO,Project element
MPHEAD,IAFACI,Facility
MPHEAD,IAFUSC,Monitoring activity list
MPHEAD,IAHDDT,Last day of delivery
MPHEAD,IALEDT,First printout date
MPHEAD,IALIDT,Not used
MPHEAD,IALMDT,Change date
MPHEAD,IALMTS,Timestamp
MPHEAD,IALNCD,Language
MPHEAD,IALRED,Last reply date
MPHEAD,IAMODL,Delivery method
MPHEAD,IANOLN,Number of purchase order lines
MPHEAD,IANTAM,Net order value
MPHEAD,IAORTY,Order type
MPHEAD,IAOURR,Our reference number
MPHEAD,IAOURT,Reference type
MPHEAD,IAPOPO,Calculator print
MPHEAD,IAPOTC,Purchase order category
MPHEAD,IAPOTX,Text identity
MPHEAD,IAPRLA,Print line amount
MPHEAD,IAPROJ,Project number
MPHEAD,IAPRSU,Payee
MPHEAD,IAPRTX,Text identity
MPHEAD,IAPUDT,Order date
MPHEAD,IAPUNO,Purchase order number
MPHEAD,IAPURC,Requisition by
MPHEAD,IAPUSL,Lowest status - purchase order
MPHEAD,IAPUST,Highest status - purchase order
MPHEAD,IAPYAD,Our invoicing address
MPHEAD,IAPYME,Payment method - accounts payable
MPHEAD,IARCDT,Receipt date
MPHEAD,IARFID,Reference
MPHEAD,IARGDT,Entry date
MPHEAD,IARGTM,Entry time
MPHEAD,IASCDT,Change date highest order status
MPHEAD,IASLDT,Change date - order status
MPHEAD,IASUNO,Supplier
MPHEAD,IATEDL,Delivery terms
MPHEAD,IATEL1,Terms text
MPHEAD,IATEPY,Payment terms
MPHEAD,IATFNO,Facsimile transmission number
MPHEAD,IATOQT,Total quantity
MPHEAD,IATXID,Text identity
MPHEAD,IAWHLO,Warehouse
MPHEAD,IAYRE1,Your reference
MPLINE,IBADQA,Advised quantity alternate U/M
MPLINE,IBATDT,Last activity date
MPLINE,IBATPR,Attribute pricing rule
MPLINE,IBBUYE,Buyer
MPLINE,IBCFD1,Confirmed discount 1
MPLINE,IBCFD3,Confirmed discount 3
MPLINE,IBCFQA,Confirmed quantity
MPLINE,IBCHID,Changed by
MPLINE,IBCHNO,Change number
MPLINE,IBCODT,Confirmed delivery date
MPLINE,IBCONO,Company
MPLINE,IBCPPR,Confirmed purchase price
MPLINE,IBCPUC,Confirmed purchase price quantity
MPLINE,IBCSNO,Customs statistical number
MPLINE,IBDNDT,Delivery note date
MPLINE,IBDT4T,Date type
MPLINE,IBDWDT,Requested delivery date
MPLINE,IBECDD,Previously confirmed delivery date
MPLINE,IBECVE,Revision number
MPLINE,IBEXAT,Monitoring active
MPLINE,IBFACI,Facility
MPLINE,IBFUSC,Monitoring activity list
MPLINE,IBGETY,Generation reference
MPLINE,IBGRMT,Goods receiving method
MPLINE,IBIDAT,Invoice date
MPLINE,IBITNO,Item number
MPLINE,IBIVQA,Invoiced quantity - alternate U/M
MPLINE,IBLICC,Line creation code
MPLINE,IBLMDT,Change date
MPLINE,IBLMTS,Timestamp
MPLINE,IBLNAM,Line amount - order currency
MPLINE,IBLPUD,Latest put-away date
MPLINE,IBLTPP,Line type
MPLINE,IBMODL,Delivery method
MPLINE,IBNPDE,Number of partial deliveries
MPLINE,IBODI1,Discount 1
MPLINE,IBODI3,Discount 3
MPLINE,IBOEND,Flagged as completed
MPLINE,IBORCO,Country of origin
MPLINE,IBORQA,Ordered quantity - alternate U/M
MPLINE,IBORTY,Order type
MPLINE,IBOURR,Our reference number
MPLINE,IBOURT,Reference type
MPLINE,IBPDDT,Deviating confirmed delivery date
MPLINE,IBPITD,Purchase order item name
MPLINE,IBPITT,Purchase order item description
MPLINE,IBPLDT,Planning date
MPLINE,IBPLPN,Planned order
MPLINE,IBPNLI,Purchase order line
MPLINE,IBPNLS,Purchase order line subnumber
MPLINE,IBPOTC,Purchase order category
MPLINE,IBPPUN,Purchase price U/M
MPLINE,IBPRCS,Service process
MPLINE,IBPRIP,Priority
MPLINE,IBPROD,Manufacturer
MPLINE,IBPROJ,Project number
MPLINE,IBPTCD,Purchase price text
MPLINE,IBPUCD,Purchase price quantity
MPLINE,IBPUNO,Purchase order number
MPLINE,IBPUPR,Purchase price
MPLINE,IBPURC,Requisition by
MPLINE,IBPUSL,Lowest status - purchase order
MPLINE,IBPUST,Highest status - purchase order
MPLINE,IBPUUN,Purchase order U/M
MPLINE,IBRCDT,Receipt date
MPLINE,IBREPP,Representative price
MPLINE,IBRESF,Responsible for follow-up
MPLINE,IBRGDT,Entry date
MPLINE,IBRGTM,Entry time
MPLINE,IBRORC,Reference order category
MPLINE,IBRORL,Reference order line
MPLINE,IBRORN,Reference order number
MPLINE,IBRVQA,Received quantity
MPLINE,IBSDQA,Stored quantity
MPLINE,IBSEQN,Sequence number
MPLINE,IBSITE,Supplier item number
MPLINE,IBSORN,Supplier order number
MPLINE,IBSUAG,Supplier number - agreement
MPLINE,IBSUDO,Delivery note number
MPLINE,IBSUFI,Service
MPLINE,IBSUNO,Supplier
MPLINE,IBTEDL,Delivery terms
MPLINE,IBTEL1,Terms text
MPLINE,IBTIHM,Time hours & minutes
MPLINE,IBTNQA,Transport notified quantity
MPLINE,IBTXID,Text identity
MPLINE,IBUPAV,Update material plan
MPLINE,IBUPIV,Update item/supplier with purchase price
MPLINE,IBVDDT,Valid delivery date
MPLINE,IBVRCD,Business type - trade statistics (TST)
MPLINE,IBVTCD,VAT code
MPLINE,IBWHLO,Warehouse
MPTRNS,ORADID,Address number
MPTRNS,ORCHID,Changed by
MPTRNS,ORCHNO,Change number
MPTRNS,ORCONO,Company
MPTRNS,ORCUNO,Customer
MPTRNS,ORD1QT,Standard quantity
MPTRNS,ORDLIX,Delivery number
MPTRNS,ORDLQT,Delivered quantity - basic U/M
MPTRNS,ORDLRM,Remark
MPTRNS,ORFRCM,Actual quantity in free unit
MPTRNS,ORGWTM,Actual gross weight
MPTRNS,ORINOU,Direction
MPTRNS,ORLMDT,Change date
MPTRNS,ORLMTS,Timestamp
MPTRNS,ORNEWE,Net weight
MPTRNS,ORNTWM,Actual net weight
MPTRNS,ORPACH,Packaging height
MPTRNS,ORPACL,Packaging length
MPTRNS,ORPACS,Package status
MPTRNS,ORPACT,Packaging
MPTRNS,ORPACW,Packaging width
MPTRNS,ORPAN1,Package alias 1
MPTRNS,ORPAN2,Package alias 2
MPTRNS,ORPAN3,Package alias 3
MPTRNS,ORPANR,Package number
MPTRNS,ORPCON,Package content
MPTRNS,ORPISS,Picking status
MPTRNS,ORRGDT,Entry date
MPTRNS,ORRGTM,Entry time
MPTRNS,ORSORT,Sort value
MPTRNS,ORSSCC,SSCC number
MPTRNS,ORTEPA,Packaging terms
MPTRNS,ORVLME,Estimated volume
MPTRNS,ORVLMM,Actual volume
MPTRNS,ORVOGR,Gross volume
MPTRNS,ORWHLO,Warehouse
MWOHED,VHALMA,Allow alternate material on MO
MWOHED,VHBDCD,Explosion
MWOHED,VHCHID,Changed by
MWOHED,VHCHNO,Change number
MWOHED,VHCOFA,Conversion factor
MWOHED,VHCONO,Company
MWOHED,VHDIVI,Division
MWOHED,VHDMCF,Conversion form
MWOHED,VHDWNO,Drawing number
MWOHED,VHECVE,Revision number
MWOHED,VHELNO,Project element
MWOHED,VHFACI,Facility
MWOHED,VHFFID,Original finish date
MWOHED,VHFIDT,Finish date
MWOHED,VHFSTD,Original start date
MWOHED,VHGETP,Origin
MWOHED,VHHSDT,Change date - highest operation status
MWOHED,VHITNO,Item number
MWOHED,VHLEAL,Lead time this level
MWOHED,VHLEVL,Lowest level
MWOHED,VHLMDT,Change date
MWOHED,VHLMTS,Timestamp
MWOHED,VHLTRE,Share of lead time
MWOHED,VHLVSQ,Level sequence
MWOHED,VHMAQA,Manufactured quantity
MWOHED,VHMAQT,Manufactured quantity
MWOHED,VHMAUN,Manufacturing U/M
MWOHED,VHMFHL,MO number highest level
MWOHED,VHMFNO,Manufacturing order number
MWOHED,VHMFTI,Finish time
MWOHED,VHMSTI,Start time
MWOHED,VHNUC1,Number of put-away cards
MWOHED,VHNUC2,Number of material requisitions
MWOHED,VHNUC3,Number of labor tickets
MWOHED,VHNUC4,Number of shop travelers
MWOHED,VHNUC5,Number of routing cards
MWOHED,VHNUC6,Number of picking lists
MWOHED,VHNUC7,Number of design documents
MWOHED,VHNURP,Number of times replanned
MWOHED,VHOROA,Original ordered qty - alt U/M
MWOHED,VHOROQ,Original ordered quantity
MWOHED,VHORQA,Ordered quantity - alternate U/M
MWOHED,VHORQT,Ordered quantity - basic U/M
MWOHED,VHORTY,Order type
MWOHED,VHPCDO,Costing performed
MWOHED,VHPRHL,Product number highest level
MWOHED,VHPRIO,Priority
MWOHED,VHPRNO,Product
MWOHED,VHPROJ,Project number
MWOHED,VHREFD,Actual finish date
MWOHED,VHREND,Manual completion flag
MWOHED,VHRESP,Responsible
MWOHED,VHRGDT,Entry date
MWOHED,VHRGTM,Entry time
MWOHED,VHRORL,Reference order line
MWOHED,VHRORN,Reference order number
MWOHED,VHRORX,Line suffix
MWOHED,VHRPDT,Reporting date
MWOHED,VHRSDT,Actual start date
MWOHED,VHRVQA,Received quantity
MWOHED,VHRVQT,Received quantity
MWOHED,VHSCEX,Subcontracting exists
MWOHED,VHSCHN,Schedule number
MWOHED,VHSLDT,Change date - order status
MWOHED,VHSTDT,Start date
MWOHED,VHSTRT,Product structure type
MWOHED,VHTSDA,App timestamp
MWOHED,VHTSTE,App timestamp
MWOHED,VHTXID,Text identity
MWOHED,VHTXT1,Text line 1
MWOHED,VHTXT2,Text line 2
MWOHED,VHWHHS,Highest operation status - order
MWOHED,VHWHLO,Warehouse
MWOHED,VHWHSL,Location
MWOHED,VHWHST,Status - manufacturing order
MWOHED,VHWMST,Material status
MWOHED,VHWODP,Order documents printed
MWOHED,VHWOSQ,Reporting number
MWOPTR,DJCHID,Changed by
MWOPTR,DJCHNO,Change number
MWOPTR,DJCONO,Company
MWOPTR,DJDEPT,Department
MWOPTR,DJDPIS,Date transferred to W/C statistic
MWOPTR,DJEMNO,Employee number
MWOPTR,DJFACI,Facility
MWOPTR,DJFIDT,Finish date
MWOPTR,DJFXTI,Fixed time
MWOPTR,DJLMDT,Change date
MWOPTR,DJLMTS,Timestamp
MWOPTR,DJMAQA,Manufactured quantity
MWOPTR,DJMAQT,Manufactured quantity
MWOPTR,DJMFNO,Manufacturing order number
MWOPTR,DJOPNO,Operation number
MWOPTR,DJPCTP,Costing type
MWOPTR,DJPIPR,Unit price
MWOPTR,DJPLGR,Work center
MWOPTR,DJPRNO,Product
MWOPTR,DJPRNP,Planned number of workers - run time
MWOPTR,DJREAR,Planning area
MWOPTR,DJREND,Manual completion flag
MWOPTR,DJRGDT,Entry date
MWOPTR,DJRGTM,Entry time
MWOPTR,DJROID,Operation reporting identity
MWOPTR,DJSCQA,Scrapped quantity
MWOPTR,DJSCQT,Scrapped quantity
MWOPTR,DJSCRE,Rejection reason
MWOPTR,DJSENP,Planned number of workers - setup
MWOPTR,DJSTDT,Start date
MWOPTR,DJSUNO,Supplier
MWOPTR,DJTMSX,Time suffix
MWOPTR,DJTRDT,Transaction date
MWOPTR,DJTRTM,Transaction time
MWOPTR,DJUMAS,Used labor setup time
MWOPTR,DJUMAT,Used labor run time
MWOPTR,DJUPID,Registration identity
MWOPTR,DJUPIT,Used machine run time
MWOPTR,DJUSET,Used machine setup time
MWOPTR,DJWOSQ,Reporting number
OCUSAD,OPADID,Address number
OCUSAD,OPADRT,Address type
OCUSAD,OPBCKO,Backorder
OCUSAD,OPCHID,Changed by
OCUSAD,OPCHNO,Change number
OCUSAD,OPCONO,Company
OCUSAD,OPCSCD,Country
OCUSAD,OPCUA1,Address line 1
OCUSAD,OPCUA2,Address line 2
OCUSAD,OPCUA3,Address line 3
OCUSAD,OPCUA4,Address line 4
OCUSAD,OPCUNM,Name
OCUSAD,OPCUNO,Customer
OCUSAD,OPECAR,State
OCUSAD,OPEDES,Place
OCUSAD,OPLMDT,Change date
OCUSAD,OPLMTS,Timestamp
OCUSAD,OPMODL,Delivery method
OCUSAD,OPPADL,Partial delivery
OCUSAD,OPPHNO,Telephone number 1
OCUSAD,OPPONO,Postal code
OCUSAD,OPPRIO,Priority
OCUSAD,OPRGDT,Entry date
OCUSAD,OPRGTM,Entry time
OCUSAD,OPSPLE,Standard point location code
OCUSAD,OPTEDL,Delivery terms
OCUSAD,OPTEL2,Terms text
OCUSAD,OPTFNO,Facsimile transmission number
OCUSAD,OPTOWN,City
OCUSAD,OPVRNO,VAT registration number
OCUSAD,OPYREF,Your reference 1
OCUSMA,OKAICD,Summary invoice
OCUSMA,OKALCU,Search key
OCUSMA,OKATPR,Attribute pricing rule
OCUSMA,OKBCKO,Backorder
OCUSMA,OKBLCD,Customer stop
OCUSMA,OKBLPR,Payment reminder code
OCUSMA,OKBOCD,Backorder permitted
OCUSMA,OKCFC1,User-defined field 1 - customer
OCUSMA,OKCFC2,User-defined field 2 - customer
OCUSMA,OKCFC5,User-defined field 5 - customer
OCUSMA,OKCFC7,User-defined field 7 - customer
OCUSMA,OKCHID,Changed by
OCUSMA,OKCHNO,Change number
OCUSMA,OKCONO,Company
OCUSMA,OKCORG,Organization number 1
OCUSMA,OKCRL2,Credit limit 2
OCUSMA,OKCRTP,Exchange rate type
OCUSMA,OKCSCD,Country
OCUSMA,OKCUA1,Address line 1
OCUSMA,OKCUA2,Address line 2
OCUSMA,OKCUA3,Address line 3
OCUSMA,OKCUA4,Address line 4
OCUSMA,OKCUCD,Currency
OCUSMA,OKCUCL,Customer group
OCUSMA,OKCUNM,Name
OCUSMA,OKCUNO,Customer
OCUSMA,OKDISY,Discount model
OCUSMA,OKDTE1,Change date - credit limit 1
OCUSMA,OKDTE2,Change date - credit limit 2
OCUSMA,OKDTE3,Change date - credit limit 3
OCUSMA,OKDTFM,Date format
OCUSMA,OKDUCD,Due date base
OCUSMA,OKECAR,State
OCUSMA,OKEDES,Place
OCUSMA,OKEDIT,Date editing
OCUSMA,OKFACI,Facility
OCUSMA,OKFRE1,Statistics identity 1 customer
OCUSMA,OKFRE2,Statistics identity 2 customer
OCUSMA,OKLHCD,Language
OCUSMA,OKLIDT,Not used
OCUSMA,OKLMDT,Change date
OCUSMA,OKLMTS,Timestamp
OCUSMA,OKMODL,Delivery method
OCUSMA,OKOREF,Our reference
OCUSMA,OKORTP,Customer order type
OCUSMA,OKOT86,External prices
OCUSMA,OKPADL,Partial delivery
OCUSMA,OKPHN2,Telephone number 2
OCUSMA,OKPHNO,Telephone number 1
OCUSMA,OKPLTB,Price list table
OCUSMA,OKPONO,Postal code
OCUSMA,OKPRDL,Print delivery information
OCUSMA,OKPRIC,Price printout
OCUSMA,OKPRIO,Priority
OCUSMA,OKPRVG,Commission group
OCUSMA,OKPYCD,Payment method - accounts receivable
OCUSMA,OKPYOP,Search path - payer
OCUSMA,OKQUCK,Quotation check
OCUSMA,OKRESP,Responsible
OCUSMA,OKRGDT,Entry date
OCUSMA,OKRGTM,Entry time
OCUSMA,OKRMCT,Payment reminder rule
OCUSMA,OKSDST,District
OCUSMA,OKSMCD,Salesperson
OCUSMA,OKSTAT,Status
OCUSMA,OKSTMS,Statement code
OCUSMA,OKTBLG,Not used
OCUSMA,OKTDIN,Not used
OCUSMA,OKTEDL,Delivery terms
OCUSMA,OKTEPA,Packaging terms
OCUSMA,OKTEPY,Payment terms
OCUSMA,OKTFNO,Facsimile transmission number
OCUSMA,OKTOIN,Not used
OCUSMA,OKTOWN,City
OCUSMA,OKTXAP,Tax applicable
OCUSMA,OKTXID,Text identity
OCUSMA,OKUSR1,Credit limit 1 changed by
OCUSMA,OKUSR2,Credit limit 2 changed by
OCUSMA,OKUSR3,Credit limit 3 changed by
OCUSMA,OKVRNO,VAT registration number
OCUSMA,OKVTCD,VAT code
OCUSMA,OKWHLO,Warehouse
OCUSMA,OKYRE2,Your reference 2
OCUSMA,OKYREF,Your reference 1
OOHEAD,OAADID,Address number
OOHEAD,OAAICD,Summary invoice
OOHEAD,OAARAT,Exchange rate
OOHEAD,OABLRO,Backlog rounding
OOHEAD,OABRAM,Order value gross
OOHEAD,OABRLA,Total order value gross
OOHEAD,OACHID,Changed by
OOHEAD,OACHNO,Change number
OOHEAD,OACOAM,Total order cost
OOHEAD,OACONO,Company
OOHEAD,OACRTP,Exchange rate type
OOHEAD,OACUCD,Currency
OOHEAD,OACUDT,Customer´s purchase order date
OOHEAD,OACUNO,Customer
OOHEAD,OACUOR,Customer´s order number
OOHEAD,OADCCD,Number of decimal places
OOHEAD,OADECU,Delivery customer
OOHEAD,OADICD,Discount origin
OOHEAD,OADISY,Discount model
OOHEAD,OADIVI,Division
OOHEAD,OADMCU,Currency conversion method
OOHEAD,OADSTX,Description
OOHEAD,OAFACI,Facility
OOHEAD,OAFDED,First delivery date
OOHEAD,OAFECN,Future rate agreement number
OOHEAD,OAFRE1,Statistics identity 1 customer
OOHEAD,OAHOCD,Order entry in progress
OOHEAD,OAINRC,Invoice recipient
OOHEAD,OAJNA,Job name
OOHEAD,OAJNU,Job number
OOHEAD,OALDED,Last delivery
OOHEAD,OALMDT,Change date
OOHEAD,OALMTS,Timestamp
OOHEAD,OALNCD,Language
OOHEAD,OALOCD,Local currency
OOHEAD,OAMODL,Delivery method
OOHEAD,OANBNS,Number of noninventory order lines
OOHEAD,OANEWE,Net weight
OOHEAD,OANTAM,Net order value
OOHEAD,OANTLA,Total order value net
OOHEAD,OAOFNO,Quotation number
OOHEAD,OAOPRI,Priority
OOHEAD,OAORDT,Order date
OOHEAD,OAOREF,Our reference
OOHEAD,OAORNO,Customer order number
OOHEAD,OAORSL,Lowest status - customer order
OOHEAD,OAORST,Highest status - customer order
OOHEAD,OAORTP,Customer order type
OOHEAD,OAOT38,Update order received statistics
OOHEAD,OAOTDP,Order total discount - percentage
OOHEAD,OAPLTB,Price list table
OOHEAD,OAPOTX,Text identity
OOHEAD,OAPROJ,Project number
OOHEAD,OAPRTX,Text identity
OOHEAD,OAPYCD,Payment method - accounts receivable
OOHEAD,OAPYNO,Payer
OOHEAD,OARESP,Responsible
OOHEAD,OARGDT,Entry date
OOHEAD,OARGTM,Entry time
OOHEAD,OARLDT,Requested delivery date
OOHEAD,OARLDZ,Requested delivery date
OOHEAD,OARLHM,Requested delivery time
OOHEAD,OARLHZ,Requested delivery time
OOHEAD,OARODN,Route departure
OOHEAD,OAROUT,Route
OOHEAD,OASMCD,Salesperson
OOHEAD,OASPLM,Supply model
OOHEAD,OATEDL,Delivery terms
OOHEAD,OATEL2,Terms text
OOHEAD,OATEPA,Packaging terms
OOHEAD,OATEPY,Payment terms
OOHEAD,OATIZO,Time zone
OOHEAD,OATXAP,Tax applicable
OOHEAD,OATXID,Text identity
OOHEAD,OAVRCD,Business type - trade statistics (TST)
OOHEAD,OAVTCD,VAT code
OOHEAD,OAWHLO,Warehouse
OOHEAD,OAYREF,Your reference 1
OOLINE,OBADID,Address number
OOLINE,OBAETY,Order line address type
OOLINE,OBALQA,Allocated quantity - alternate U/M
OOLINE,OBALQT,Allocated quantity - basic U/M
